

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 15:13:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   730  072B  2F27               	goto	l46
   731  072C                     u350:
   732  072C                     l48:
   733                           
   734                           ;main.c: 85:     PIR1bits.SSPIF = 0;
   735  072C  118C               	bcf	12,3	;volatile
   736                           
   737                           ;main.c: 87:     switch(position){
   738  072D  2F3A               	goto	l866
   739  072E                     l856:
   740                           
   741                           ;main.c: 89:             SSPBUF = 0b01000010;
   742  072E  3042               	movlw	66
   743  072F  0093               	movwf	19	;volatile
   744                           
   745                           ;main.c: 90:             break;
   746  0730  2F4D               	goto	l55
   747  0731                     l858:
   748                           
   749                           ;main.c: 92:             SSPBUF = 0b01000110;
   750  0731  3046               	movlw	70
   751  0732  0093               	movwf	19	;volatile
   752                           
   753                           ;main.c: 93:             break;
   754  0733  2F4D               	goto	l55
   755  0734                     l860:
   756                           
   757                           ;main.c: 95:             SSPBUF = 0b01000000;
   758  0734  3040               	movlw	64
   759  0735  0093               	movwf	19	;volatile
   760                           
   761                           ;main.c: 96:             break;
   762  0736  2F4D               	goto	l55
   763  0737                     l862:
   764                           
   765                           ;main.c: 98:             SSPBUF = 0b01001110;
   766  0737  304E               	movlw	78
   767  0738  0093               	movwf	19	;volatile
   768                           
   769                           ;main.c: 99:             break;
   770  0739  2F4D               	goto	l55
   771  073A                     l866:
   772                           
   773                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   774                           ; Switch size 1, requested type "simple"
   775                           ; Number of cases is 1, Range of values is 0 to 0
   776                           ; switch strategies available:
   777                           ; Name         Instructions Cycles
   778                           ; simple_byte            4     3 (average)
   779                           ; direct_byte           11     8 (fixed)
   780                           ; jumptable            260     6 (fixed)
   781                           ;	Chosen strategy is simple_byte
   782  073A  087A               	movf	afficheur@position+1,w
   783  073B  3A00               	xorlw	0	; case 0
   784  073C  1903               	skipnz
   785  073D  2F3F               	goto	l972
   786  073E  2F4D               	goto	l55
   787  073F                     l972:
   788                           
   789                           ; Switch size 1, requested type "simple"
   790                           ; Number of cases is 4, Range of values is 0 to 3
   791                           ; switch strategies available:
   792                           ; Name         Instructions Cycles
   793                           ; simple_byte           13     7 (average)
   794                           ; direct_byte           20     8 (fixed)
   795                           ; jumptable            260     6 (fixed)
   796                           ;	Chosen strategy is simple_byte
   797  073F  0879               	movf	afficheur@position,w
   798  0740  3A00               	xorlw	0	; case 0
   799  0741  1903               	skipnz
   800  0742  2F2E               	goto	l856
   801  0743  3A01               	xorlw	1	; case 1
   802  0744  1903               	skipnz
   803  0745  2F31               	goto	l858
   804  0746  3A03               	xorlw	3	; case 2
   805  0747  1903               	skipnz
   806  0748  2F34               	goto	l860
   807  0749  3A01               	xorlw	1	; case 3
   808  074A  1903               	skipnz
   809  074B  2F37               	goto	l862
   810  074C  2F4D               	goto	l55
   811  074D                     l55:
   812  074D  1D8C               	btfss	12,3	;volatile
   813  074E  2F50               	goto	u361
   814  074F  2F51               	goto	u360
   815  0750                     u361:
   816  0750  2F4D               	goto	l55
   817  0751                     u360:
   818  0751                     l57:
   819                           
   820                           ;main.c: 103:     PIR1bits.SSPIF = 0;
   821  0751  118C               	bcf	12,3	;volatile
   822  0752                     l868:
   823                           
   824                           ;main.c: 105:     SSPBUF = pos_segment[valeur % 10];
   825  0752  300A               	movlw	10
   826  0753  00F0               	movwf	___awmod@divisor
   827  0754  3000               	movlw	0
   828  0755  00F1               	movwf	___awmod@divisor+1
   829  0756  087C               	movf	afficheur@valeur+1,w
   830  0757  00F3               	movwf	___awmod@dividend+1
   831  0758  087B               	movf	afficheur@valeur,w
   832  0759  00F2               	movwf	___awmod@dividend
   833  075A  120A  118A  264D  120A  118A  	fcall	___awmod
   834  075F  0870               	movf	?___awmod,w
   835  0760  1283               	bcf	3,5	;RP0=0, select bank0
   836  0761  1303               	bcf	3,6	;RP1=0, select bank0
   837  0762  00A0               	movwf	??_afficheur
   838  0763  0720               	addwf	??_afficheur,w
   839  0764  3E24               	addlw	(low (afficheur@pos_segment| 0))& (0+255)
   840  0765  0084               	movwf	4
   841  0766  1383               	bcf	3,7	;select IRP bank0
   842  0767  0800               	movf	0,w
   843  0768  0093               	movwf	19	;volatile
   844  0769                     l58:	
   845                           ;main.c: 106:     while(PIR1bits.SSPIF == 0);
   846                           
   847  0769  1D8C               	btfss	12,3	;volatile
   848  076A  2F6C               	goto	u371
   849  076B  2F6D               	goto	u370
   850  076C                     u371:
   851  076C  2F69               	goto	l58
   852  076D                     u370:
   853  076D                     l60:
   854                           
   855                           ;main.c: 107:     PIR1bits.SSPIF = 0;
   856  076D  118C               	bcf	12,3	;volatile
   857                           
   858                           ;main.c: 109:     SSPCON2bits.PEN = 1;
   859  076E  1683               	bsf	3,5	;RP0=1, select bank1
   860  076F  1303               	bcf	3,6	;RP1=0, select bank1
   861  0770  1511               	bsf	17,2	;volatile
   862  0771                     l61:	
   863                           ;main.c: 110:     while(PIR1bits.SSPIF == 0);
   864                           
   865  0771  1283               	bcf	3,5	;RP0=0, select bank0
   866  0772  1D8C               	btfss	12,3	;volatile
   867  0773  2F75               	goto	u381
   868  0774  2F76               	goto	u380
   869  0775                     u381:
   870  0775  2F71               	goto	l61
   871  0776                     u380:
   872  0776                     l63:
   873                           
   874                           ;main.c: 111:     PIR1bits.SSPIF = 0;
   875  0776  118C               	bcf	12,3	;volatile
   876  0777                     l64:
   877  0777  0008               	return
   878  0778                     __end_of_afficheur:
   879                           
   880                           	psect	text3
   881  064D                     __ptext3:	
   882 ;; *************** function ___awmod *****************
   883 ;; Defined at:
   884 ;;		line 5 in file "/Applications/microchip/xc8/v2.32/pic/sources/c90/common/awmod.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  divisor         2    0[COMMON] int 
   887 ;;  dividend        2    2[COMMON] int 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  sign            1    6[COMMON] unsigned char 
   890 ;;  counter         1    5[COMMON] unsigned char 
   891 ;; Return value:  Size  Location     Type
   892 ;;                  2    0[COMMON] int 
   893 ;; Registers used:
   894 ;;		wreg, status,2, status,0
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         4       0       0       0       0
   901 ;;      Locals:         2       0       0       0       0
   902 ;;      Temps:          1       0       0       0       0
   903 ;;      Totals:         7       0       0       0       0
   904 ;;Total ram usage:        7 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_affiche
   910 ;;		_afficheur
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function ___awmod
   916  064D                     ___awmod:
   917  064D                     l814:	
   918                           ;incstack = 0
   919                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   920                           
   921  064D  01F6               	clrf	___awmod@sign
   922  064E                     l816:
   923  064E  1FF3               	btfss	___awmod@dividend+1,7
   924  064F  2E51               	goto	u251
   925  0650  2E52               	goto	u250
   926  0651                     u251:
   927  0651  2E59               	goto	l822
   928  0652                     u250:
   929  0652                     l818:
   930  0652  09F2               	comf	___awmod@dividend,f
   931  0653  09F3               	comf	___awmod@dividend+1,f
   932  0654  0AF2               	incf	___awmod@dividend,f
   933  0655  1903               	skipnz
   934  0656  0AF3               	incf	___awmod@dividend+1,f
   935  0657                     l820:
   936  0657  01F6               	clrf	___awmod@sign
   937  0658  0AF6               	incf	___awmod@sign,f
   938  0659                     l822:
   939  0659  1FF1               	btfss	___awmod@divisor+1,7
   940  065A  2E5C               	goto	u261
   941  065B  2E5D               	goto	u260
   942  065C                     u261:
   943  065C  2E62               	goto	l826
   944  065D                     u260:
   945  065D                     l824:
   946  065D  09F0               	comf	___awmod@divisor,f
   947  065E  09F1               	comf	___awmod@divisor+1,f
   948  065F  0AF0               	incf	___awmod@divisor,f
   949  0660  1903               	skipnz
   950  0661  0AF1               	incf	___awmod@divisor+1,f
   951  0662                     l826:
   952  0662  0870               	movf	___awmod@divisor,w
   953  0663  0471               	iorwf	___awmod@divisor+1,w
   954  0664  1903               	btfsc	3,2
   955  0665  2E67               	goto	u271
   956  0666  2E68               	goto	u270
   957  0667                     u271:
   958  0667  2E97               	goto	l844
   959  0668                     u270:
   960  0668                     l828:
   961  0668  01F5               	clrf	___awmod@counter
   962  0669  0AF5               	incf	___awmod@counter,f
   963  066A  2E76               	goto	l834
   964  066B                     l830:
   965  066B  3001               	movlw	1
   966  066C                     u285:
   967  066C  1003               	clrc
   968  066D  0DF0               	rlf	___awmod@divisor,f
   969  066E  0DF1               	rlf	___awmod@divisor+1,f
   970  066F  3EFF               	addlw	-1
   971  0670  1D03               	skipz
   972  0671  2E6C               	goto	u285
   973  0672                     l832:
   974  0672  3001               	movlw	1
   975  0673  00F4               	movwf	??___awmod
   976  0674  0874               	movf	??___awmod,w
   977  0675  07F5               	addwf	___awmod@counter,f
   978  0676                     l834:
   979  0676  1FF1               	btfss	___awmod@divisor+1,7
   980  0677  2E79               	goto	u291
   981  0678  2E7A               	goto	u290
   982  0679                     u291:
   983  0679  2E6B               	goto	l830
   984  067A                     u290:
   985  067A                     l836:
   986  067A  0871               	movf	___awmod@divisor+1,w
   987  067B  0273               	subwf	___awmod@dividend+1,w
   988  067C  1D03               	skipz
   989  067D  2E80               	goto	u305
   990  067E  0870               	movf	___awmod@divisor,w
   991  067F  0272               	subwf	___awmod@dividend,w
   992  0680                     u305:
   993  0680  1C03               	skipc
   994  0681  2E83               	goto	u301
   995  0682  2E84               	goto	u300
   996  0683                     u301:
   997  0683  2E8A               	goto	l840
   998  0684                     u300:
   999  0684                     l838:
  1000  0684  0870               	movf	___awmod@divisor,w
  1001  0685  02F2               	subwf	___awmod@dividend,f
  1002  0686  0871               	movf	___awmod@divisor+1,w
  1003  0687  1C03               	skipc
  1004  0688  03F3               	decf	___awmod@dividend+1,f
  1005  0689  02F3               	subwf	___awmod@dividend+1,f
  1006  068A                     l840:
  1007  068A  3001               	movlw	1
  1008  068B                     u315:
  1009  068B  1003               	clrc
  1010  068C  0CF1               	rrf	___awmod@divisor+1,f
  1011  068D  0CF0               	rrf	___awmod@divisor,f
  1012  068E  3EFF               	addlw	-1
  1013  068F  1D03               	skipz
  1014  0690  2E8B               	goto	u315
  1015  0691                     l842:
  1016  0691  3001               	movlw	1
  1017  0692  02F5               	subwf	___awmod@counter,f
  1018  0693  1D03               	btfss	3,2
  1019  0694  2E96               	goto	u321
  1020  0695  2E97               	goto	u320
  1021  0696                     u321:
  1022  0696  2E7A               	goto	l836
  1023  0697                     u320:
  1024  0697                     l844:
  1025  0697  0876               	movf	___awmod@sign,w
  1026  0698  1903               	btfsc	3,2
  1027  0699  2E9B               	goto	u331
  1028  069A  2E9C               	goto	u330
  1029  069B                     u331:
  1030  069B  2EA1               	goto	l848
  1031  069C                     u330:
  1032  069C                     l846:
  1033  069C  09F2               	comf	___awmod@dividend,f
  1034  069D  09F3               	comf	___awmod@dividend+1,f
  1035  069E  0AF2               	incf	___awmod@dividend,f
  1036  069F  1903               	skipnz
  1037  06A0  0AF3               	incf	___awmod@dividend+1,f
  1038  06A1                     l848:
  1039  06A1  0873               	movf	___awmod@dividend+1,w
  1040  06A2  00F1               	movwf	?___awmod+1
  1041  06A3  0872               	movf	___awmod@dividend,w
  1042  06A4  00F0               	movwf	?___awmod
  1043  06A5                     l316:
  1044  06A5  0008               	return
  1045  06A6                     __end_of___awmod:
  1046                           
  1047                           	psect	text4
  1048  06A6                     __ptext4:	
  1049 ;; *************** function ___awdiv *****************
  1050 ;; Defined at:
  1051 ;;		line 5 in file "/Applications/microchip/xc8/v2.32/pic/sources/c90/common/awdiv.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;  divisor         2    0[COMMON] int 
  1054 ;;  dividend        2    2[COMMON] int 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  quotient        2    7[COMMON] int 
  1057 ;;  sign            1    6[COMMON] unsigned char 
  1058 ;;  counter         1    5[COMMON] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  2    0[COMMON] int 
  1061 ;; Registers used:
  1062 ;;		wreg, status,2, status,0
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         4       0       0       0       0
  1069 ;;      Locals:         4       0       0       0       0
  1070 ;;      Temps:          1       0       0       0       0
  1071 ;;      Totals:         9       0       0       0       0
  1072 ;;Total ram usage:        9 bytes
  1073 ;; Hardware stack levels used: 1
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_affiche
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function ___awdiv
  1083  06A6                     ___awdiv:
  1084  06A6                     l874:	
  1085                           ;incstack = 0
  1086                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1087                           
  1088  06A6  01F6               	clrf	___awdiv@sign
  1089  06A7                     l876:
  1090  06A7  1FF1               	btfss	___awdiv@divisor+1,7
  1091  06A8  2EAA               	goto	u391
  1092  06A9  2EAB               	goto	u390
  1093  06AA                     u391:
  1094  06AA  2EB2               	goto	l882
  1095  06AB                     u390:
  1096  06AB                     l878:
  1097  06AB  09F0               	comf	___awdiv@divisor,f
  1098  06AC  09F1               	comf	___awdiv@divisor+1,f
  1099  06AD  0AF0               	incf	___awdiv@divisor,f
  1100  06AE  1903               	skipnz
  1101  06AF  0AF1               	incf	___awdiv@divisor+1,f
  1102  06B0                     l880:
  1103  06B0  01F6               	clrf	___awdiv@sign
  1104  06B1  0AF6               	incf	___awdiv@sign,f
  1105  06B2                     l882:
  1106  06B2  1FF3               	btfss	___awdiv@dividend+1,7
  1107  06B3  2EB5               	goto	u401
  1108  06B4  2EB6               	goto	u400
  1109  06B5                     u401:
  1110  06B5  2EBF               	goto	l888
  1111  06B6                     u400:
  1112  06B6                     l884:
  1113  06B6  09F2               	comf	___awdiv@dividend,f
  1114  06B7  09F3               	comf	___awdiv@dividend+1,f
  1115  06B8  0AF2               	incf	___awdiv@dividend,f
  1116  06B9  1903               	skipnz
  1117  06BA  0AF3               	incf	___awdiv@dividend+1,f
  1118  06BB                     l886:
  1119  06BB  3001               	movlw	1
  1120  06BC  00F4               	movwf	??___awdiv
  1121  06BD  0874               	movf	??___awdiv,w
  1122  06BE  06F6               	xorwf	___awdiv@sign,f
  1123  06BF                     l888:
  1124  06BF  01F7               	clrf	___awdiv@quotient
  1125  06C0  01F8               	clrf	___awdiv@quotient+1
  1126  06C1                     l890:
  1127  06C1  0870               	movf	___awdiv@divisor,w
  1128  06C2  0471               	iorwf	___awdiv@divisor+1,w
  1129  06C3  1903               	btfsc	3,2
  1130  06C4  2EC6               	goto	u411
  1131  06C5  2EC7               	goto	u410
  1132  06C6                     u411:
  1133  06C6  2EFE               	goto	l910
  1134  06C7                     u410:
  1135  06C7                     l892:
  1136  06C7  01F5               	clrf	___awdiv@counter
  1137  06C8  0AF5               	incf	___awdiv@counter,f
  1138  06C9  2ED5               	goto	l898
  1139  06CA                     l894:
  1140  06CA  3001               	movlw	1
  1141  06CB                     u425:
  1142  06CB  1003               	clrc
  1143  06CC  0DF0               	rlf	___awdiv@divisor,f
  1144  06CD  0DF1               	rlf	___awdiv@divisor+1,f
  1145  06CE  3EFF               	addlw	-1
  1146  06CF  1D03               	skipz
  1147  06D0  2ECB               	goto	u425
  1148  06D1                     l896:
  1149  06D1  3001               	movlw	1
  1150  06D2  00F4               	movwf	??___awdiv
  1151  06D3  0874               	movf	??___awdiv,w
  1152  06D4  07F5               	addwf	___awdiv@counter,f
  1153  06D5                     l898:
  1154  06D5  1FF1               	btfss	___awdiv@divisor+1,7
  1155  06D6  2ED8               	goto	u431
  1156  06D7  2ED9               	goto	u430
  1157  06D8                     u431:
  1158  06D8  2ECA               	goto	l894
  1159  06D9                     u430:
  1160  06D9                     l900:
  1161  06D9  3001               	movlw	1
  1162  06DA                     u445:
  1163  06DA  1003               	clrc
  1164  06DB  0DF7               	rlf	___awdiv@quotient,f
  1165  06DC  0DF8               	rlf	___awdiv@quotient+1,f
  1166  06DD  3EFF               	addlw	-1
  1167  06DE  1D03               	skipz
  1168  06DF  2EDA               	goto	u445
  1169  06E0  0871               	movf	___awdiv@divisor+1,w
  1170  06E1  0273               	subwf	___awdiv@dividend+1,w
  1171  06E2  1D03               	skipz
  1172  06E3  2EE6               	goto	u455
  1173  06E4  0870               	movf	___awdiv@divisor,w
  1174  06E5  0272               	subwf	___awdiv@dividend,w
  1175  06E6                     u455:
  1176  06E6  1C03               	skipc
  1177  06E7  2EE9               	goto	u451
  1178  06E8  2EEA               	goto	u450
  1179  06E9                     u451:
  1180  06E9  2EF1               	goto	l906
  1181  06EA                     u450:
  1182  06EA                     l902:
  1183  06EA  0870               	movf	___awdiv@divisor,w
  1184  06EB  02F2               	subwf	___awdiv@dividend,f
  1185  06EC  0871               	movf	___awdiv@divisor+1,w
  1186  06ED  1C03               	skipc
  1187  06EE  03F3               	decf	___awdiv@dividend+1,f
  1188  06EF  02F3               	subwf	___awdiv@dividend+1,f
  1189  06F0                     l904:
  1190  06F0  1477               	bsf	___awdiv@quotient,0
  1191  06F1                     l906:
  1192  06F1  3001               	movlw	1
  1193  06F2                     u465:
  1194  06F2  1003               	clrc
  1195  06F3  0CF1               	rrf	___awdiv@divisor+1,f
  1196  06F4  0CF0               	rrf	___awdiv@divisor,f
  1197  06F5  3EFF               	addlw	-1
  1198  06F6  1D03               	skipz
  1199  06F7  2EF2               	goto	u465
  1200  06F8                     l908:
  1201  06F8  3001               	movlw	1
  1202  06F9  02F5               	subwf	___awdiv@counter,f
  1203  06FA  1D03               	btfss	3,2
  1204  06FB  2EFD               	goto	u471
  1205  06FC  2EFE               	goto	u470
  1206  06FD                     u471:
  1207  06FD  2ED9               	goto	l900
  1208  06FE                     u470:
  1209  06FE                     l910:
  1210  06FE  0876               	movf	___awdiv@sign,w
  1211  06FF  1903               	btfsc	3,2
  1212  0700  2F02               	goto	u481
  1213  0701  2F03               	goto	u480
  1214  0702                     u481:
  1215  0702  2F08               	goto	l914
  1216  0703                     u480:
  1217  0703                     l912:
  1218  0703  09F7               	comf	___awdiv@quotient,f
  1219  0704  09F8               	comf	___awdiv@quotient+1,f
  1220  0705  0AF7               	incf	___awdiv@quotient,f
  1221  0706  1903               	skipnz
  1222  0707  0AF8               	incf	___awdiv@quotient+1,f
  1223  0708                     l914:
  1224  0708  0878               	movf	___awdiv@quotient+1,w
  1225  0709  00F1               	movwf	?___awdiv+1
  1226  070A  0877               	movf	___awdiv@quotient,w
  1227  070B  00F0               	movwf	?___awdiv
  1228  070C                     l303:
  1229  070C  0008               	return
  1230  070D                     __end_of___awdiv:
  1231  007E                     btemp	set	126	;btemp
  1232  007E                     wtemp0	set	126
  1233                           
  1234                           	psect	config
  1235                           
  1236                           ;Config register CONFIG @ 0x2007
  1237                           ;	Oscillator Selection bits
  1238                           ;	FOSC = HS, HS oscillator
  1239                           ;	Watchdog Timer Enable bit
  1240                           ;	WDTE = OFF, WDT disabled
  1241                           ;	Power-up Timer Enable bit
  1242                           ;	PWRTE = OFF, PWRT disabled
  1243                           ;	Brown-out Reset Enable bit
  1244                           ;	BOREN = OFF, BOR disabled
  1245                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1246                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1247                           ;	Data EEPROM Memory Code Protection bit
  1248                           ;	CPD = OFF, Data EEPROM code protection off
  1249                           ;	Flash Program Memory Write Enable bits
  1250                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1251                           ;	In-Circuit Debugger Mode bit
  1252                           ;	DEBUG = 0x1, unprogrammed default
  1253                           ;	Flash Program Memory Code Protection bit
  1254                           ;	CP = OFF, Code protection off
  1255  2007                     	org	8199
  1256  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     45      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _affiche->_afficheur
    _afficheur->___awdiv

Critical Paths under _main in BANK0

    _main->_affiche
    _affiche->_afficheur

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2843
                                             40 BANK0      5     5      0
                            _affiche
 ---------------------------------------------------------------------------------
 (1) _affiche                                              4     2      2    2819
                                             36 BANK0      4     2      2
                            ___awdiv
                            ___awmod
                          _afficheur
 ---------------------------------------------------------------------------------
 (2) _afficheur                                           40    36      4    1276
                                              9 COMMON     4     0      4
                                              0 BANK0     36    36      0
                            ___awdiv (ARG)
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _affiche
     ___awdiv
     ___awmod
     _afficheur
       ___awdiv (ARG)
       ___awmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2D      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5A      12        0.0%
ABS                  0      0      5A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 24 15:13:25 2021

                      pc 0002                       l41 07ED                       l60 076D  
                     l61 0771                       l46 0727                       l63 0776  
                     l55 074D                       l64 0777                       l48 072C  
                     l57 0751                       l58 0769             ___awdiv@sign 0076  
                     fsr 0004                      l303 070C                      l316 06A5  
                    l900 06D9                      l820 0657                      l902 06EA  
                    l910 06FE                      l830 066B                      l822 0659  
                    l814 064D                      l912 0703                      l904 06F0  
                    l840 068A                      l832 0672                      l824 065D  
                    l816 064E                      l920 078D                      l914 0708  
                    l906 06F1                      l842 0691                      l834 0676  
                    l826 0662                      l818 0652                      l922 079A  
                    l930 060F                      l908 06F8                      l836 067A  
                    l828 0668                      l844 0697                      l860 0734  
                    l852 070D                      l924 07B6                      l940 061C  
                    l932 0610                      l846 069C                      l838 0684  
                    l862 0737                      l854 0724                      l926 07D2  
                    l918 0778                      l950 0641                      l942 0623  
                    l934 0612                      l880 06B0                      l848 06A1  
                    l856 072E                      l944 0625                      l936 0614  
                    l928 060B                      l890 06C1                      l882 06B2  
                    l874 06A6                      l858 0731                      l866 073A  
                    l946 0629                      l938 0618                      l892 06C7  
                    l884 06B6                      l876 06A7                      l868 0752  
                    l972 073F                      l948 0632                      l894 06CA  
                    l886 06BB                      l878 06AB                      l896 06D1  
                    l888 06BF                      l898 06D5                      u300 0684  
                    u301 0683                      u400 06B6                      u320 0697  
                    u401 06B5                      u321 0696                      u305 0680  
                    u410 06C7                      u330 069C                      u250 0652  
                    u411 06C6                      u331 069B                      u315 068B  
                    u251 0651                      u260 065D                      u340 0717  
                    u261 065C                      u430 06D9                      u270 0668  
                    u350 072C                      u431 06D8                      u271 0667  
                    u351 072B                      u360 0751                      u425 06CB  
                    u361 0750                      u450 06EA                      u290 067A  
                    u370 076D                      u451 06E9                      u291 0679  
                    u371 076C                      u380 0776                      u445 06DA  
                    u285 066C                      u381 0775                      u470 06FE  
                    u390 06AB                      u471 06FD                      u455 06E6  
                    u391 06AA                      u480 0703                      u481 0702  
                    u465 06F2                      u497 063A                      fsr0 0004  
                    indf 0000             ___awmod@sign 0076                     _main 060B  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awdiv 070D          __end_of___awmod 06A6          ___awdiv@divisor 0070  
        ___awdiv@counter 0075          __end_of_affiche 07EE                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  main@a 004B                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 064D  
                 ??_main 0048                   _ADCON1 009F         ___awdiv@dividend 0072  
                 _SSPADD 0093                   _SSPCON 0014                   _SSPBUF 0013  
              ??___awdiv 0074                ??___awmod 0074                ??_affiche 007D  
       ___awdiv@quotient 0077          ___awmod@divisor 0070          ___awmod@counter 0075  
__end_of__initialization 07FC       __size_of_afficheur 006B           __pcstackCOMMON 0070  
           __pidataBANK0 05EB               __pmaintext 060B     afficheur@pos_segment 0024  
      __end_of_afficheur 0778                  _SSPCON2 0091                  _SSPSTAT 0094  
                ___awdiv 06A6                  ___awmod 064D                  _affiche 0778  
                __ptext1 0778                  __ptext2 070D                  __ptext3 064D  
                __ptext4 06A6         ___awmod@dividend 0072     end_of_initialization 07FC  
    start_initialization 07EE              _affiche$717 0046               init_fetch0 05D8  
            __pdataBANK0 004D                ___latbits 0002            __pcstackBANK0 0020  
              _afficheur 070D                 ?___awdiv 0070                 ?___awmod 0070  
               ?_affiche 0044               ?_afficheur 0079                 _PIR1bits 000C  
       __size_of___awdiv 0067         __size_of___awmod 0059         __size_of_affiche 0076  
            ??_afficheur 0020            __size_of_main 0042                 init_ram0 05DC  
      afficheur@position 0079            affiche@nombre 0044              _SSPCON2bits 0091  
        afficheur@valeur 007B            afficheur@F781 004D  
